ticker,name,cik
SIGA,SIGA TECHNOLOGIES INC,1010086
CGYG,CHINA LONGYI GROUP INTERNATI,1010566
PRTK,PARATEK PHARMACEUTICALS INC,1014653
AMAR,AMARILLO BIOSCIENCES INC,1014763
EFLI,CELL TECH INTERNATIONAL INC,1015194
INBP,INTEGRATED BIOPHARMA INC,1016504
ARQL,ARQULE INC,1019695
ANIP,ANI PHARMACEUTICALS INC,1023024
SGNI,STEMGEN INC,1023198
SNBP,SUN BIOPHARMA INC,1029125
DVAX,DYNAVAX TECHNOLOGIES CORP,1029142
RIGL,RIGEL PHARMACEUTICALS INC,1034842
ELOX,ELOXX PHARMACEUTICALS INC,1035354
CTTH,CTT PHARMACEUTICAL HOLDINGS,1035422
HSKA,HESKA CORP,1038133
TBIO,TRANSLATE BIO INC,1043961
BMRN,BIOMARIN PHARMACEUTICAL INC,1048477
TGLP,TONGLI PHARMACEUTICALS USA,1052284
TGLP,TONGLI PHARMACEUTICALS USA,1052284
MBRX,MOLECULIN BIOTECH INC,1053221
ELTP,ELITE PHARMACEUTICALS INC,1053369
ORGH,ORGHARVEST INC,1054476
MTEX,MANNATECH INC,1056358
GNBT,GENEREX BIOTECHNOLOGY CORP,1059784
AOXG,AOXING PHARMACEUTICAL CO INC,1060426
SGEN,SEATTLE GENETICS INC,1060736
LQWC,LIFEQUEST WORLD CORP,1060888
CYTK,CYTOKINETICS INC,1061983
PTEO,PROTEO INC,1063104
RIBT,RICEBRAN TECHNOLOGIES,1063537
PAHC,PHIBRO ANIMAL HEALTH CORP-A,1069899
PTCT,PTC THERAPEUTICS INC,1070081
ACHN,ACHILLION PHARMACEUTICALS,1070336
ACAD,ACADIA PHARMACEUTICALS INC,1070494
CASI,CASI PHARMACEUTICALS INC,1070602
EAPH,EASTON PHARMACEUTICALS INC,1071272
WSRC,WESTERN SIERRA RESOURCE CORP,1072688
BMSN,BIO-MATRIX SCIENTIFIC GROUP,1079282
ARNA,ARENA PHARMACEUTICALS INC,1080709
DRRX,DURECT CORPORATION,1082038
UTHR,UNITED THERAPEUTICS CORP,1082554
KOVR,KORVER CORP,1083848
SKVI,SKINVISIBLE INC,1085277
AGGX,ANGIOGENEX INC,1085596
CAPD,CANNAPOWDER INC,1086082
PCSA,PROCESSA PHARMACEUTICALS INC,1086844
CPIX,CUMBERLAND PHARMACEUTICALS,1087294
IPIX,INNOVATION PHARMACEUTICALS I,1088022
EVLO,EVELO BIOSCIENCES INC,1088787
CORT,CORCEPT THERAPEUTICS INC,1088856
VGLS,VG LIFE SCIENCES INC,1091326
OVIT,ONCOVISTA INNOVATIVE THERAPI,1094847
PTGEF,PORTAGE BIOTECH INC,1095435
ICBU,IMD COS INC,1098285
IGXT,INTELGENX TECHNOLOGIES CORP,1098880
IGXT,INTELGENX TECHNOLOGIES CORP,1098880
AGEN,AGENUS INC,1098972
PRTX,PROTALEX INC,1099215
ETBI,EASTGATE BIOTECH CORP,1099574
ADXS,ADVAXIS INC,1100397
ARRY,ARRAY BIOPHARMA INC,1100412
ENDP,ENDO INTERNATIONAL PLC,1100962
ZIVO,ZIVO BIOSCIENCE INC,1101026
BDSI,BIODELIVERY SCIENCES INTL,1103021
INSM,INSMED INC,1104506
CRIS,CURIS INC,1108205
OPNT,OPIANT PHARMACEUTICALS INC,1108924
MBVXQ,MABVAX THERAPEUTICS HOLDINGS,1109196
INFI,INFINITY PHARMACEUTICALS INC,1113148
MDCO,MEDICINES COMPANY,1113481
ACUS,ACUSPHERE INC,1115143
TIKRF,TIKCRO TECHNOLOGIES LTD,1117095
CMRX,CHIMERIX INC,1117480
NPHC,NUTRA PHARMA CORP,1119643
CGEN,COMPUGEN LTD,1119774
AMRN,AMARIN CORP PLC -ADR,1120246
RAFA,RAFARMA PHARMACEUTICALS INC,1120569
MGNX,MACROGENICS INC,1125345
PRVB,PROVENTION BIO INC,1125557
NLNK,NEWLINK GENETICS CORP,1126234
AGGX,ANGIOGENEX INC,1127173
HESG,HEALTH SCIENCES GROUP INC,1127696
PKTX,PROTOKINETIX INC,1128189
PKTX,PROTOKINETIX INC,1128189
ALPN,ALPINE IMMUNE SCIENCES INC,1128227
TORC,RESTORBIO INC,1129650
CYCC,CYCLACEL PHARMACEUTICALS INC,1130166
ONTX,ONCONOVA THERAPEUTICS INC,1130598
GALT,GALECTIN THERAPEUTICS INC,1133416
BPTH,BIO-PATH HOLDINGS INC,1133818
CAPR,CAPRICOR THERAPEUTICS INC,1133869
BCLI,BRAINSTORM CELL THERAPEUTICS,1137883
ATRS,ANTARES PHARMA INC,1139650
HDVY,HEALTH DISCOVERY CORP,1141788
TAUG,TAURIGA SCIENCES INC,1142790
CRTX,CORTEXYME INC,1145404
PMCB,PHARMACYTE BIOTECH INC,1157075
GBLP,GLOBAL PHARMATECH INC,1157300
AFFY,AFFYMAX INC,1158223
PSTI,PLURISTEM THERAPEUTICS INC,1158780
ERGO,ENTIA BIOSCIENCES INC,1158846
HALO,HALOZYME THERAPEUTICS INC,1159036
KBPH,KYTO TECHNOLOGY & LIFE SCIEN,1164888
KBPH,KYTO TECHNOLOGY & LIFE SCIEN,1164888
GBLX,GB SCIENCES INC,1165320
ULUR,ULURU INC,1168220
OPGX,OPTIGENEX INC,1168776
OPGX,OPTIGENEX INC,1168776
LVRLF,CORDOVACANN CORP,1168981
NUVM,NUVIM INC,1170652
NUVM,NUVIM INC,1170652
OHRP,OHR PHARMACEUTICAL INC,1173281
FPRX,FIVE PRIME THERAPEUTICS INC,1175505
CYDY,CYTODYN INC,1175680
CYDY,CYTODYN INC,1175680
ORMP,ORAMED PHARMACEUTICALS INC,1176309
ENTA,ENANTA PHARMACEUTICALS INC,1177648
SCYX,SCYNEXIS INC,1178253
ALNY,ALNYLAM PHARMACEUTICALS INC,1178670
FOLD,AMICUS THERAPEUTICS INC,1178879
CELZ,CREATIVE MEDICAL TECHNOLOGY,1187953
MLPH,MOLECULAR PHARMACOLOGY USA L,1191357
GENX,GENEX PHARMACEUTICAL INC,1197380
TROV,TROVAGENE INC,1213037
DYAI,DYADIC INTERNATIONAL INC,1213809
WIZP,WIZE PHARMA INC,1218683
AIDA,AIDA PHARMACEUTICALS INC,1220286
AIDA,AIDA PHARMACEUTICALS INC,1220286
MNOV,MEDICINOVA INC,1226616
JAZZ,JAZZ PHARMACEUTICALS PLC,1232524
MNTA,MOMENTA PHARMACEUTICALS INC,1235010
GBIM,GLOBEIMMUNE INC,1245104
GLYC,GLYCOMIMETICS INC,1253689
AGRX,AGILE THERAPEUTICS INC,1261249
AOLS,AEOLUS PHARMACEUTICALS INC,1261734
GTVI,JOWAY HEALTH INDUSTRIES GROU,1263364
QNTA,QUANTA INC,1264242
STML,STEMLINE THERAPEUTICS INC,1264587
ALIM,ALIMERA SCIENCES INC,1267602
MRNS,MARINUS PHARMACEUTICALS INC,1267813
PTLA,PORTOLA PHARMACEUTICALS INC,1269021
ICPT,INTERCEPT PHARMACEUTICALS IN,1270073
HTDS,HARD TO TREAT DISEASES INC,1271402
AGTC,APPLIED GENETIC TECHNOLOGIES,1273636
MACK,MERRIMACK PHARMACEUTICALS IN,1274792
XLRN,ACCELERON PHARMA INC,1280600
MMRF,MMRGLOBAL INC,1285701
OMER,OMEROS CORP,1285819
BLUE,BLUEBIRD BIO INC,1293971
SGTI,SHENGTAI PHARMACEUTICAL INC,1295079
SGTI,SHENGTAI PHARMACEUTICAL INC,1295079
PBH,PRESTIGE CONSUMER HEALTHCARE,1295947
AMPH,AMPHASTAR PHARMACEUTICALS IN,1297184
WPHM,WINSTON PHARMACEUTICALS INC,1302554
LIFE,ATYR PHARMA INC,1302676
EEIG,024 PHARMA INC,1307969
CHHE,CHINA HEALTH INDUSTRIES HOLD,1309057
FHAI,FOUNTAIN HEALTHY AGING INC,1309251
BGES,BIO-BRIDGE SCIENCE INC,1309304
ANTH,ANTHERA PHARMACEUTICALS INC,1316175
BMSN,BIO-MATRIX SCIENTIFIC GROUP,1317636
CBLI,CLEVELAND BIOLABS INC,1318641
AKER,AKERS BIOSCIENCES INC,1321834
AVEO,AVEO PHARMACEUTICALS INC,1325879
NK,NANTKWEST INC,1326110
IGC,INDIA GLOBALIZATION CAPITAL,1326205
XNCR,XENCOR INC,1326732
ADMS,ADAMAS PHARMACEUTICALS INC,1328143
ATNM,ACTINIUM PHARMACEUTICALS INC,1328440
CHME,CHINA MEDICINE CORP,1328790
AERI,AERIE PHARMACEUTICALS INC,1337553
CHMA,CHIASMA INC,1339469
NNLX,NANOLOGIX INC,1340143
CCXI,CHEMOCENTRYX INC,1340652
ALDX,ALDEYRA THERAPEUTICS INC,1341235
CNBX,CANNABICS PHARMACEUTICALS IN,1343009
CARA,CARA THERAPEUTICS INC,1346830
PXYN,PRAXSYN CORP,1346973
VNDA,VANDA PHARMACEUTICALS INC,1347178
LXRP,LEXARIA BIOSCIENCE CORP,1348362
LXRP,LEXARIA BIOSCIENCE CORP,1348362
EQ,EQUILLIUM INC,1350031
PHCG,PURE HARVEST CANNABIS GROUP,1351573
CPDU,CHINA PEDIATRIC PHARMACEUTIC,1354071
PTLF,PETLIFE PHARMACEUTICALS INC,1354591
IFUS,IMPACT FUSION INTERNATIONAL,1355287
CXUS,CELEXUS INC,1355559
ISCO,INTERNATIONAL STEM CELL CORP,1355790
ISCO,INTERNATIONAL STEM CELL CORP,1355790
XON,INTREXON CORP,1356090
SUPN,SUPERNUS PHARMACEUTICALS INC,1356576
CUR,NEURALSTEM INC,1357459
BLCM,BELLICUM PHARMACEUTICALS INC,1358403
PRTO,PROTEON THERAPEUTICS INC,1359931
CBDS,CANNABIS SATIVA INC,1360442
TLOG,TETRALOGIC PHARMACEUTICALS C,1361248
OBMP,ONCBIOMUNE PHARMACEUTICALS I,1362703
TNPH,TIAN'AN PHARMACEUTICAL CO LT,1366581
EBS,EMERGENT BIOSOLUTIONS INC,1367644
CNCE,CONCERT PHARMACEUTICALS INC,1367920
ATHX,ATHERSYS INC,1368148
ADMA,ADMA BIOLOGICS INC,1368514
CPRX,CATALYST PHARMACEUTICALS INC,1369568
CBPO,CHINA BIOLOGIC PRODUCTS HOLD,1369868
HSGX,HISTOGENICS CORP,1372299
EYEG,EYEGATE PHARMACEUTICALS,1372514
ASND,ASCENDIS PHARMA A/S - ADR,1373479
TTPH,TETRAPHASE PHARMACEUTICALS I,1373707
FTLF,FITLIFE BRANDS INC,1374328
FTLF,FITLIFE BRANDS INC,1374328
ZGNX,ZOGENIX INC,1375151
HBMK,HUBEI MINKANG PHARMACEUTICAL,1375850
HBMK,HUBEI MINKANG PHARMACEUTICAL,1375850
NNVC,NANOVIRICIDES INC,1379006
PRED,PREDICTIVE TECHNOLOGY GROUP,1382943
CNAT,CONATUS PHARMACEUTICALS INC,1383701
AYTU,AYTU BIOSCIENCE INC,1385818
CDXC,CHROMADEX CORP,1386570
CDXC,CHROMADEX CORP,1386570
USRM,US STEM CELL INC,1388319
ATNM,ACTINIUM PHARMACEUTICALS INC,1388320
NBY,NOVABAY PHARMACEUTICALS INC,1389545
OMBP,OMNI BIO PHARMACEUTICAL INC,1389870
OMBP,OMNI BIO PHARMACEUTICAL INC,1389870
PSIQ,PROFILE SOLUTIONS INC,1390329
GPLB,GREEN PLANET BIO ENGINEERING,1392449
SLS,SELLAS LIFE SCIENCES GROUP I,1392577
SNDX,SYNDAX PHARMACEUTICALS INC,1395937
PCRX,PACIRA BIOSCIENCES INC,1396814
DRNA,DICERNA PHARMACEUTICALS INC,1399529
PTI,PROTEOSTASIS THERAPEUTICS IN,1400431
DMAC,DIAMEDICA THERAPEUTICS INC,1401040
PBYI,PUMA BIOTECHNOLOGY INC,1401667
SYUP,ANBC INC,1402180
SBFM,SUNSHINE BIOPHARMA INC,1402328
MYOS,MYOS RENS TECHNOLOGY INC,1402479
FPMI,FLUOROPHARMA MEDICAL INC,1402785
FPMI,FLUOROPHARMA MEDICAL INC,1402785
EVOK,EVOKE PHARMA INC,1403708
AQXP,AQUINOX PHARMACEUTICALS INC,1404644
ERGO,ENTIA BIOSCIENCES INC,1408299
BSPK,BESPOKE EXTRACTS INC,1409197
CRMD,CORMEDIX INC,1410098
ARCT,ARCTURUS THERAPEUTICS LTD,1410997
INNV,INNOVUS PHARMACEUTICALS INC,1411879
INNV,INNOVUS PHARMACEUTICALS INC,1411879
AMPE,AMPIO PHARMACEUTICALS INC,1411906
COCP,COCRYSTAL PHARMA INC,1412486
MCTC,MCTC HOLDINGS INC,1413488
MCTC,MCTC HOLDINGS INC,1413488
BSPM,BIOSTAR PHARMACEUTICALS INC,1418133
FLXN,FLEXION THERAPEUTICS INC,1419600
IBIO,IBIO INC,1420720
NSPX,INSPYR THERAPEUTICS INC,1421204
LVVV,LIVEWIRE ERGOGENICS INC,1421289
LVVV,LIVEWIRE ERGOGENICS INC,1421289
ARPO,AERPIO PHARMACEUTICALS INC,1422142
ALDR,ALDER BIOPHARMACEUTICALS INC,1423824
AMBS,AMARANTUS BIOSCIENCE HOLDING,1424812
AMBS,AMARANTUS BIOSCIENCE HOLDING,1424812
ACRX,ACELRX PHARMACEUTICALS INC,1427925
RDUS,RADIUS HEALTH INC,1428522
TRVN,TREVENA INC,1429560
EQLB,EQ LABS INC,1430523
OWCP,OWC PHARMACEUTICAL RESEARCH,1431934
BEES,BEESFREE INC,1432139
BEES,BEESFREE INC,1432139
CXBS,CORIX BIOSCIENCE INC,1433821
FATE,FATE THERAPEUTICS INC,1434316
ESPR,ESPERION THERAPEUTICS INC,1434868
ADRO,ADURO BIOTECH INC,1435049
PHBI,PHARMAGREEN BIOTECH INC,1435181
CNAB,UNITED CANNABIS CORP,1436161
ARDX,ARDELYX INC,1437402
RTRX,RETROPHIN INC,1438533
AGIO,AGIOS PHARMACEUTICALS INC,1439222
NCAP,NORTHSIGHT CAPITAL INC,1439397
NCAP,NORTHSIGHT CAPITAL INC,1439397
ALTA,ALTEROLA BIOTECH INC,1442999
ERBB,AMERICAN GREEN INC,1443525
BOLD,AUDENTES THERAPEUTICS INC,1444275
ONCS,ONCOSEC MEDICAL INC,1444307
BIXT,BIOXYTRAN INC,1445815
AIPT,PRECISION THERAPEUTICS INC,1446159
IRWD,IRONWOOD PHARMACEUTICALS INC,1446847
ETNI,ENTEST GROUP INC,1449447
PKPH,PEAK PHARMACEUTICALS INC,1452804
CATB,CATABASIS PHARMACEUTICALS IN,1454789
GNCA,GENOCEA BIOSCIENCES INC,1457612
MYRX,MYREXIS INC,1459450
ORGS,ORGENESIS INC,1460602
RTTR,RITTER PHARMACEUTICALS INC,1460702
CPHB,CHINA PHARMAHUB CORP,1462109
GRUSF,GROWN ROGUE INTERNATIONAL IN,1463000
EMGE,EMERGENT HEALTH CORP,1463459
CLVS,CLOVIS ONCOLOGY INC,1466301
NEOS,NEOS THERAPEUTICS INC,1467652
CRYO,AMERICAN CRYOSTEM CORP,1468679
BTHE,BOSTON THERAPEUTICS INC,1473579
BTHE,BOSTON THERAPEUTICS INC,1473579
HTBX,HEAT BIOLOGICS INC,1476963
PFNX,PFENEX INC,1478121
RVNC,REVANCE THERAPEUTICS INC,1479290
ATOS,ATOSSA GENETICS INC,1488039
HZNP,HORIZON THERAPEUTICS PLC,1492426
PLSI,PHOENIX LIFE SCIENCES INTERN,1493212
PRTT,PROTECT PHARMACEUTICAL CORP,1493526
OTIC,OTONOMY INC,1493566
CALA,CALITHERA BIOSCIENCES INC,1496671
ONVO,ORGANOVO HOLDINGS INC,1497253
ONVO,ORGANOVO HOLDINGS INC,1497253
TECR,TECHCARE CORP,1498067
DMPI,DELMAR PHARMACEUTICALS INC,1498382
DMPI,DELMAR PHARMACEUTICALS INC,1498382
RBCC,RAINBOW CORAL CORP,1499790
CTMX,CYTOMX THERAPEUTICS INC,1501989
SOAN,ANGIOSOMA INC,1502152
KPTI,KARYOPHARM THERAPEUTICS INC,1503802
BPMX,BIOPHARMX CORP,1504167
PCNT,POINT OF CARE NANO-TECHNOLOG,1504239
BRTX,BIORESTORATIVE THERAPIES INC,1505497
RGLS,REGULUS THERAPEUTICS INC,1505512
CTXR,CITIUS PHARMACEUTICALS INC,1506251
ONOV,BIONOVELUS INC,1507103
CBDG,THC FARMACEUTICALS INC,1508594
PETX,ARATANA THERAPEUTICS INC,1509190
RZLT,REZOLUTE INC,1509261
CVSI,CV SCIENCES INC,1510964
GLPH,GALA PHARMACEUTICAL INC,1513403
ARAV,ARAVIVE INC,1513818
NTRP,NEUROTROPE INC,1513856
AXIM,AXIM BIOTECHNOLOGIES INC,1514946
AXIM,AXIM BIOTECHNOLOGIES INC,1514946
RARE,ULTRAGENYX PHARMACEUTICAL IN,1515673
INSY,INSYS THERAPEUTICS INC,1516479
EMBI,EMERALD BIOSCIENCE INC,1516551
AKBA,AKEBIA THERAPEUTICS INC,1517022
PPCB,PROPANC BIOPHARMA INC,1517681
ALKS,ALKERMES PLC,1520262
CWBR,COHBAR INC,1522602
MRMD,MARIMED INC,1522767
VSTM,VERASTEM INC,1526119
ENOB,ENOCHIAN BIOSCIENCES INC,1527728
ENDV,ENDONOVO THERAPEUTICS INC,1528172
KAYS,KAYA HOLDINGS INC,1530746
CCAN,CANADIAN CANNABIS CORP,1532424
PCSA,PROCESSA PHARMACEUTICALS INC,1533743
DRNK,NOHO INC,1535469
ARTH,ARCH THERAPEUTICS INC,1537561
ARTH,ARCH THERAPEUTICS INC,1537561
ETST,EARTH SCIENCE TECH INC,1538495
CDXI,CARDAX INC,1544238
CTBO,CANTABIO PHARMACEUTICALS INC,1550518
ABBV,ABBVIE INC,1551152
EXDI,EXACTUS INC,1552189
ZTS,ZOETIS INC,1555280
BKIT,BLAKE INSOMNIA THERAPEUTICS,1556416
ACRS,ACLARIS THERAPEUTICS INC,1557746
DERM,DERMIRA INC,1557883
PRTA,PROTHENA CORP PLC,1559053
KIN,KINDRED BIOSCIENCES INC,1561743
MPME,MEDISUN PRECISION MEDICINE L,1562107
SNYR,SYNERGY CHC CORP,1562733
NLBS,NUTRALIFE BIOSCIENCES INC,1563463
SPHS,SOPHIRIS BIO INC,1563855
ITCI,INTRA-CELLULAR THERAPIES INC,1567514
MNK,MALLINCKRODT PLC,1567892
EPZM,EPIZYME INC,1571498
ZGSI,ZERO GRAVITY SOLUTIONS INC,1574186
BDPT,BIOADAPTIVES INC,1575142
MRTX,MIRATI THERAPEUTICS INC,1576263
BIVI,BIOVIE INC,1580149
TWST,TWIST BIOSCIENCE CORP,1581280
XENE,XENON PHARMACEUTICALS INC,1582313
MTNB,MATINAS BIOPHARMA HOLDINGS I,1582554
TBPH,THERAVANCE BIOPHARMA INC,1583107
PRGO,PERRIGO CO PLC,1585364
CBDY,TARGET GROUP INC,1586554
ZSAN,ZOSANO PHARMA CORP,1587221
REPH,RECRO PHARMA INC,1588972
MSRT,MASSROOTS,1589149
RGBP,REGEN BIOPHARMA INC,1589150
MNTM,MOUNT TAM BIOTECHNOLOGIES IN,1589361
RGNX,REGENXBIO INC,1590877
GLMD,GALMED PHARMACEUTICALS LTD,1595353
SAGE,SAGE THERAPEUTICS INC,1597553
NERV,MINERVA NEUROSCIENCES INC,1598646
PARNF,PARNELL PHARMACEUTICALS HOLD,1603429
ATRA,ATARA BIOTHERAPEUTICS INC,1604464
OMHE,OMNI HEALTH INC,1604906
MJNA,MEDICAL MARIJUANA INC,1604964
FOMX,FOAMIX PHARMACEUTICALS LTD,1606645
VKTX,VIKING THERAPEUTICS INC,1607678
ONCE,SPARK THERAPEUTICS INC,1609351
MCRB,SERES THERAPEUTICS INC,1609809
HSDT,HELIUS MEDICAL TECHNOLOGIES,1610853
FLKS,FLEX PHARMA INC,1615219
VRTT,VIATAR CTC SOLUTIONS INC,1616495
ADAP,ADAPTIMMUNE THERAPEUTICS-ADR,1621227
OWPC,ONE WORLD PHARMA INC,1622244
PXRB,PIXARBIO CORP,1623077
MYL,MYLAN NV,1623613
NXEN,NEXIEN BIOPHARMA INC,1625288
XBIT,XBIOTECH INC,1626878
CRVS,CORVUS PHARMACEUTICALS INC,1626971
GBT,GLOBAL BLOOD THERAPEUTICS IN,1629137
KURA,KURA ONCOLOGY INC,1631246
AIMT,AIMMUNE THERAPEUTICS INC,1631650
CBDC,APOTHECA BIOSCIENCES INC,1632053
AGLE,AEGLEA BIOTHERAPEUTICS INC,1636282
VCBD,VITALIBIS INC,1636509
VTVT,VTV THERAPEUTICS INC- CL A,1641489
AITB,AIT THERAPEUTICS INC,1641631
OCX,ONCOCYTE CORP,1642380
CURR,CURE PHARMACEUTICAL HOLDING,1643301
TOMDF,TODOS MEDICAL LTD,1645260
BGNE,BEIGENE LTD-ADR,1651308
CKPT,CHECKPOINT THERAPEUTICS INC,1651407
NTLA,INTELLIA THERAPEUTICS INC,1652130
PIRE,PIERRE CORP,1652958
BSEM,BIOSTEM TECHNOLOGIES INC,1658678
HPMM,HEMP NATURALS INC,1664038
VFRM,VERITAS FARMS INC,1669400
NTRB,NUTRIBAND INC,1676047
NDRA,ENDRA LIFE SCIENCES INC,1681682
SIGO,SUNSET ISLAND GROUP INC,1689066
QRON,QRONS INC,1689084
XCUR,EXICURE INC,1698530
BMMJ,BODY & MIND INC,1715611
EIDX,EIDOS THERAPEUTICS INC,1731831
STNN,EPHS HOLDINGS INC,1731911
ELAN,ELANCO ANIMAL HEALTH INC,1739104
GCGX,GLOBAL CONSORTIUM INC,1773665
ACETQ,ACETO CORP,2034
AKRX,AKORN INC,3116
TENX,TENAX THERAPEUTICS INC,34956
VXRT,VAXART INC,72444
ABEO,ABEONA THERAPEUTICS INC,318306
TLGT,TELIGENT INC,352998
CDMO,AVID BIOSERVICES INC,704562
RGRX,REGENERX BIOPHARMACEUTICALS,707511
ANIX,ANIXA BIOSCIENCES INC,715446
CLDX,CELLDEX THERAPEUTICS INC,744218
CRXM,TAXUS CARDIUM PHARMACEUTICAL,772320
HSTC,HST GLOBAL INC,797564
HRTX,HERON THERAPEUTICS INC,818033
YBAO,YBCC INC,822997
NVLN,NOVELION THERAPEUTICS INC,827809
GOVX,GEOVAX LABS INC,832489
MRPI,MERA PHARMACEUTICALS INC,837490
RSPI,RESPIRERX PHARMACEUTICALS IN,849636
PRPH,PROPHASE LABS INC,868278
IONS,IONIS PHARMACEUTICALS INC,874015
ADMP,ADAMIS PHARMACEUTICALS CORP,887247
SYN,SYNTHETIC BIOLOGICS INC,894158
TARO,TARO PHARMACEUTICAL INDUS,906338
ABIO,ARCA BIOPHARMA INC,907654
MATN,MATEON THERAPEUTICS INC,908259
MCOA,MARIJUANA COMPANY OF AMERICA,910619
NHTC,NATURAL HEALTH TRENDS CORP,912061
NSTM,NOVELSTEM INTERNATIONAL CORP,912544
ARMP,ARMATA PHARMACEUTICALS INC,921114
