number,ticker,source,cik,year,target,cticker,ccik
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Congress,CMLIX,811030
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Regeneron,REGN,872589
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Development,CDEV,1658566
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,LLC,APO,1411494
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Biogen,BIIB,875045
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,GCP,GCP,1644440
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,Common Stock,EOLS,1570562
190,REGN,REGENERON PHARMACEUTICALS,872589,2017,II,IIPR,1677576
212,BIIB,BIOGEN INC,875045,2017,MS,MS,895421
212,BIIB,BIOGEN INC,875045,2017,FDA,FDAGX,320351
212,BIIB,BIOGEN INC,875045,2017,EC,EC,1444406
212,BIIB,BIOGEN INC,875045,2017,CRO,CRON,1656472
212,BIIB,BIOGEN INC,875045,2017,Biogen,BIIB,875045
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,FDA,FDAGX,320351
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,EMA,EMAN,1046995
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,MAA,MAA,912595
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,Bristol-Myers Squibb,BMY,14272
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,"Gilead, Johnson& Johnson",GILD,882095
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,Merck,MRK,310158
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,Novartis,NVS,1114448
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,CF,CF,1324404
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,Galapagos NV,GLPG,1421876
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,AbbVie,ABBV,1551152
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,ACA,ACA,1739445
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,Interim,SFITX,93715
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,Moderna,MRNA,1682852
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,FDCA,FDCAX,275309
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,ANDA,ANDA,1691936
231,VRTX,VERTEX PHARMACEUTICALS INC,875320,2017,Vertex,VRTX,875320
251,INCY,INCYTE CORP,879169,2017,DE,DE,315189
251,INCY,INCYTE CORP,879169,2017,FDA,FDAGX,320351
251,INCY,INCYTE CORP,879169,2017,Novartis,NVS,1114448
251,INCY,INCYTE CORP,879169,2017,"ARIAD Pharmaceuticals, Inc.",TSLA,1318605
251,INCY,INCYTE CORP,879169,2017,EMA,EMAN,1046995
251,INCY,INCYTE CORP,879169,2017,Sunshine,NATR,275053
251,INCY,INCYTE CORP,879169,2017,Celgene Corporation,CELG,816284
251,INCY,INCYTE CORP,879169,2017,CML,CMLS,1058623
251,INCY,INCYTE CORP,879169,2017,NDA,NDAQ,1120193
251,INCY,INCYTE CORP,879169,2017,MET,MET,1099219
251,INCY,INCYTE CORP,879169,2017,Lilly,LLY,59478
251,INCY,INCYTE CORP,879169,2017,Labor,ABT,1800
251,INCY,INCYTE CORP,879169,2017,Agenus Inc.,AGEN,1098972
251,INCY,INCYTE CORP,879169,2017,"Calithera Biosciences, Inc.",CALA,1496671
251,INCY,INCYTE CORP,879169,2017,"MacroGenics, Inc.",MGNX,1125345
251,INCY,INCYTE CORP,879169,2017,Merus N.V.,MRUS,1651311
251,INCY,INCYTE CORP,879169,2017,"Syros Pharmaceuticals, Inc.",SYRS,1556263
251,INCY,INCYTE CORP,879169,2017,Court,HMG,311817
251,INCY,INCYTE CORP,879169,2017,DATA,DATA,1303652
272,GILD,GILEAD SCIENCES INC,882095,2017,HCV,HCVEX,934563
272,GILD,GILEAD SCIENCES INC,882095,2017,TAF,TAFTX,794389
272,GILD,GILEAD SCIENCES INC,882095,2017,Kite,KRG,1286043
272,GILD,GILEAD SCIENCES INC,882095,2017,McKesson Corp.,MCK,927653
272,GILD,GILEAD SCIENCES INC,882095,2017,AmerisourceBergen Corp.,ABC,1140859
272,GILD,GILEAD SCIENCES INC,882095,2017,"Cardinal Health,",CAH,721371
272,GILD,GILEAD SCIENCES INC,882095,2017,FDA,FDAGX,320351
272,GILD,GILEAD SCIENCES INC,882095,2017,"Merck & Co.,",MRK,310158
272,GILD,GILEAD SCIENCES INC,882095,2017,Merck,MRK,310158
272,GILD,GILEAD SCIENCES INC,882095,2017,CAFC,CAFCX,4405
272,GILD,GILEAD SCIENCES INC,882095,2017,AbbVie Inc.,ABBV,1551152
272,GILD,GILEAD SCIENCES INC,882095,2017,AbbVie,ABBV,1551152
272,GILD,GILEAD SCIENCES INC,882095,2017,Bristol-Myers Squibb Company,BMY,14272
272,GILD,GILEAD SCIENCES INC,882095,2017,Novartis,NVS,1114448
272,GILD,GILEAD SCIENCES INC,882095,2017,"Actelion Pharmaceuticals US, Inc.",TSLA,1318605
272,GILD,GILEAD SCIENCES INC,882095,2017,United Therapeutics Corporation,UTHR,1082554
272,GILD,GILEAD SCIENCES INC,882095,2017,Pfizer Inc.,PFE,78003
272,GILD,GILEAD SCIENCES INC,882095,2017,EMA,EMAN,1046995
272,GILD,GILEAD SCIENCES INC,882095,2017,Ionis Pharmaceuticals,IONS,874015
272,GILD,GILEAD SCIENCES INC,882095,2017,the U.S.,HCUSX,934563
272,GILD,GILEAD SCIENCES INC,882095,2017,University,NAUH,1399855
272,GILD,GILEAD SCIENCES INC,882095,2017,"Medicines, Access & KnowledgeIn",MDCO,1113481
272,GILD,GILEAD SCIENCES INC,882095,2017,"Medicines, Access & Knowledge",MDCO,1113481
272,GILD,GILEAD SCIENCES INC,882095,2017,Mylan,MYL,1623613
272,GILD,GILEAD SCIENCES INC,882095,2017,Amneal,AMRX,1723128
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,HTA,HTA,1360604
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,FDA,FDAGX,320351
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,EMA,EMAN,1046995
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,EC,EC,1444406
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,BLA,BX,1393818
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,FCPA,FCPAX,729218
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,IRB,IRBT,1159167
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,MG,MG,1436126
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,Company,BA,12927
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,Development,CDEV,1658566
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,CMS,CMS,811156
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,Congress,CMLIX,811030
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,HHS,HHS,45919
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,FSS,FSS,277509
290,ALXN,ALEXION PHARMACEUTICALS INC,899866,2017,FCP,FCPT,1650132
315,ABBV,ABBVIE INC,1551152,2017,AbbVie,ABBV,1551152
315,ABBV,ABBVIE INC,1551152,2017,FDA,FDAGX,320351
315,ABBV,ABBVIE INC,1551152,2017,Form,FORM,1039399
315,ABBV,ABBVIE INC,1551152,2017,TNF,TNFAX,1605941
315,ABBV,ABBVIE INC,1551152,2017,Abbott,ABT,1800
315,ABBV,ABBVIE INC,1551152,2017,CIA,CIA,24090
315,ABBV,ABBVIE INC,1551152,2017,McKesson Corporation,MCK,927653
315,ABBV,ABBVIE INC,1551152,2017,"Cardinal Health,Inc.",CAH,721371
315,ABBV,ABBVIE INC,1551152,2017,AmerisourceBergen Corporation,ABC,1140859
321,ZTS,ZOETIS INC,1555280,2017,Pfizer,PFE,78003
321,ZTS,ZOETIS INC,1555280,2017,Form,FORM,1039399
321,ZTS,ZOETIS INC,1555280,2017,FDA,FDAGX,320351
321,ZTS,ZOETIS INC,1555280,2017,OFAC,OFACX,1027596
321,ZTS,ZOETIS INC,1555280,2017,United,UPS,1090727
321,ZTS,ZOETIS INC,1555280,2017,Zoetis,ZTS,1555280
327,MNK,MALLINCKRODT PLC,1567892,2017,FDA,FDAGX,320351
327,MNK,MALLINCKRODT PLC,1567892,2017,DEA,DEA,1622194
327,MNK,MALLINCKRODT PLC,1567892,2017,Bristol-Myers Squibb Company,BMY,14272
327,MNK,MALLINCKRODT PLC,1567892,2017,ECP,ECPG,1084961
327,MNK,MALLINCKRODT PLC,1567892,2017,UVA,UVALX,908695
327,MNK,MALLINCKRODT PLC,1567892,2017,CSA,CSA,1332896
327,MNK,MALLINCKRODT PLC,1567892,2017,LSD,LSDAX,737800
327,MNK,MALLINCKRODT PLC,1567892,2017,AmerisourceBergen,ABC,1140859
327,MNK,MALLINCKRODT PLC,1567892,2017,"Cardinal Health, Inc.",CAH,721371
327,MNK,MALLINCKRODT PLC,1567892,2017,McKesson Corporation,MCK,927653
327,MNK,MALLINCKRODT PLC,1567892,2017,GPO,GPOR,874499
327,MNK,MALLINCKRODT PLC,1567892,2017,IDN,IDN,1040896
327,MNK,MALLINCKRODT PLC,1567892,2017,DESI,CDNS,813672
327,MNK,MALLINCKRODT PLC,1567892,2017,NDA,NDAQ,1120193
327,MNK,MALLINCKRODT PLC,1567892,2017,Mallinckrodt,MNK,1567892
327,MNK,MALLINCKRODT PLC,1567892,2017,"Questcor Pharmaceuticals, Inc.",TSLA,1318605
327,MNK,MALLINCKRODT PLC,1567892,2017,EPA,EPAM,1352010
327,MNK,MALLINCKRODT PLC,1567892,2017,Medtronic,MDT,1613103
327,MNK,MALLINCKRODT PLC,1567892,2017,Separation,ASPT,779390
327,MNK,MALLINCKRODT PLC,1567892,2017,Congress,CMLIX,811030
332,PRGO,PERRIGO CO PLC,1585364,2017,CHCA,CHCAX,915802
332,PRGO,PERRIGO CO PLC,1585364,2017,CHCI,CHCI,1299969
332,PRGO,PERRIGO CO PLC,1585364,2017,Products,EPD,1061219
332,PRGO,PERRIGO CO PLC,1585364,2017,FDA,FDAGX,320351
332,PRGO,PERRIGO CO PLC,1585364,2017,DEA,DEA,1622194
332,PRGO,PERRIGO CO PLC,1585364,2017,CMS,CMS,811156
332,PRGO,PERRIGO CO PLC,1585364,2017,AMP,AMP,820027
332,PRGO,PERRIGO CO PLC,1585364,2017,BP,BP,313807
332,PRGO,PERRIGO CO PLC,1585364,2017,ASP,AZPN,929940
332,PRGO,PERRIGO CO PLC,1585364,2017,FUL,FUL,39368
332,PRGO,PERRIGO CO PLC,1585364,2017,FSS,FSS,277509
332,PRGO,PERRIGO CO PLC,1585364,2017,FCP,FCPT,1650132
332,PRGO,PERRIGO CO PLC,1585364,2017,Walmart,WMT,104169
332,PRGO,PERRIGO CO PLC,1585364,2017,Animal Health,ELAN,1739104
332,PRGO,PERRIGO CO PLC,1585364,2017,Management,NLY,1043219
332,PRGO,PERRIGO CO PLC,1585364,2017,FCPA,FCPAX,729218
332,PRGO,PERRIGO CO PLC,1585364,2017,Omega,OHI,888491
332,PRGO,PERRIGO CO PLC,1585364,2017,Perrigo,PRGO,1585364
332,PRGO,PERRIGO CO PLC,1585364,2017,at,T,732717
332,PRGO,PERRIGO CO PLC,1585364,2017,Perrigo Company,PRGO,1585364
332,PRGO,PERRIGO CO PLC,1585364,2017,Elan,ELAN,1739104
332,PRGO,PERRIGO CO PLC,1585364,2017,"Elan, Perrigo Company",ELAN,1739104
332,PRGO,PERRIGO CO PLC,1585364,2017,Development,CDEV,1658566
332,PRGO,PERRIGO CO PLC,1585364,2017,Form,FORM,1039399
336,MYL,MYLAN NV,1623613,2017,Company,BA,12927
336,MYL,MYLAN NV,1623613,2017,Mylan,MYL,1623613
336,MYL,MYLAN NV,1623613,2017,Abbott,ABT,1800
336,MYL,MYLAN NV,1623613,2017,INCOME,O,726728
336,MYL,MYLAN NV,1623613,2017,WE,WFC,72971
336,MYL,MYLAN NV,1623613,2017,SOCIAL,IPOA,1706946
336,MYL,MYLAN NV,1623613,2017,Congress,CMLIX,811030
336,MYL,MYLAN NV,1623613,2017,Meda,MDLA,1540184
336,MYL,MYLAN NV,1623613,2017,FDA,FDAGX,320351
336,MYL,MYLAN NV,1623613,2017,DEA,DEA,1622194
336,MYL,MYLAN NV,1623613,2017,NDA,NDAQ,1120193
336,MYL,MYLAN NV,1623613,2017,EMA,EMAN,1046995
336,MYL,MYLAN NV,1623613,2017,DEVELOPMENT,CDEV,1658566
336,MYL,MYLAN NV,1623613,2017,BRANDS,TUP,1008654
336,MYL,MYLAN NV,1623613,2017,SAFETY,MSA,66570
336,MYL,MYLAN NV,1623613,2017,SITUATION,FISSX,886048
336,MYL,MYLAN NV,1623613,2017,TIME,NYT,71691
336,MYL,MYLAN NV,1623613,2017,"Cardinal Health, Inc.",CAH,721371
336,MYL,MYLAN NV,1623613,2017,McKesson Corporation,MCK,927653
336,MYL,MYLAN NV,1623613,2017,CMS,CMS,811156
336,MYL,MYLAN NV,1623613,2017,AMP,AMP,820027
336,MYL,MYLAN NV,1623613,2017,CIA,CIA,24090
336,MYL,MYLAN NV,1623613,2017,Mylan N.V.,MYL,1623613
336,MYL,MYLAN NV,1623613,2017,DATA,DATA,1303652
339,ACETQ,ACETO CORP,2034,2017,FDA,FDAGX,320351
339,ACETQ,ACETO CORP,2034,2017,USP,USPH,885978
339,ACETQ,ACETO CORP,2034,2017,NDA,NDAQ,1120193
339,ACETQ,ACETO CORP,2034,2017,Aceto,ACETQ,2034
339,ACETQ,ACETO CORP,2034,2017,State,X,1163302
339,ACETQ,ACETO CORP,2034,2017,PRP,PRPO,1043961
339,ACETQ,ACETO CORP,2034,2017,Company,BA,12927
339,ACETQ,ACETO CORP,2034,2017,EPA,EPAM,1352010
339,ACETQ,ACETO CORP,2034,2017,Congress,CMLIX,811030
339,ACETQ,ACETO CORP,2034,2017,ASC,ASC,1577437
339,ACETQ,ACETO CORP,2034,2017,LLC,APO,1411494
362,AKRX,AKORN INC,3116,2017,FDA,FDAGX,320351
362,AKRX,AKORN INC,3116,2017,Company,BA,12927
362,AKRX,AKORN INC,3116,2017,Cardinal,CAH,721371
362,AKRX,AKORN INC,3116,2017,DEA,DEA,1622194
362,AKRX,AKORN INC,3116,2017,NDA,NDAQ,1120193
362,AKRX,AKORN INC,3116,2017,FCPA,FCPAX,729218
399,NATR,NATURES SUNSHINE PRODS INC,275053,2017,Company,BA,12927
399,NATR,NATURES SUNSHINE PRODS INC,275053,2017,FDA,FDAGX,320351
399,NATR,NATURES SUNSHINE PRODS INC,275053,2017,EPA,EPAM,1352010
399,NATR,NATURES SUNSHINE PRODS INC,275053,2017,State,X,1163302
399,NATR,NATURES SUNSHINE PRODS INC,275053,2017,FCPA,FCPAX,729218
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,NV,NVDA,1045810
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,ASP,AZPN,929940
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,CMS,CMS,811156
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,FDA,FDAGX,320351
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,IRB,IRBT,1159167
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,GCP,GCP,1644440
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,CMO,CMO,766701
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,AstraZeneca,AZN,901832
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,Bayer AG,BAYRY,1144145
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,Endo International,ENDP,1593034
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,Eli Lilly and Company,LLY,59478
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,Bristol-Myers Squibb Company,BMY,14272
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,"Seattle Genetics, Inc.",SGEN,1060736
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,Biogen Inc.,BIIB,875045
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,"Pfizer, Inc.",PFE,78003
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,Merck & Co. Inc.,MRK,310158
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,Celgene Corporation,CELG,816284
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,AbbVie Inc.,ABBV,1551152
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,"Poniard Pharmaceuticals, Inc.",PARD,755806
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,Johnson& Johnson,JNJ,200406
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,CRO,CRON,1656472
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,PTCL,PTCLX,1104631
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,Company,BA,12927
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,LLC,APO,1411494
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,RBC,RBC,82811
454,SPPI,SPECTRUM PHARMACEUTICALS INC,831547,2017,BlackRock Inc.,BLK,1364742
473,PDLI,PDL BIOPHARMA INC,882104,2017,Pharmaceutical,TEVA,818686
473,PDLI,PDL BIOPHARMA INC,882104,2017,Novartis,NVS,1114448
473,PDLI,PDL BIOPHARMA INC,882104,2017,FDA,FDAGX,320351
473,PDLI,PDL BIOPHARMA INC,882104,2017,NDA,NDAQ,1120193
473,PDLI,PDL BIOPHARMA INC,882104,2017,ACA,ACA,1739445
473,PDLI,PDL BIOPHARMA INC,882104,2017,Congress,CMLIX,811030
473,PDLI,PDL BIOPHARMA INC,882104,2017,FCPA,FCPAX,729218
473,PDLI,PDL BIOPHARMA INC,882104,2017,PMA,PMAIX,1331854
473,PDLI,PDL BIOPHARMA INC,882104,2017,"the Federal Food, Drug",CJJD,1413263
473,PDLI,PDL BIOPHARMA INC,882104,2017,GCP,GCP,1644440
473,PDLI,PDL BIOPHARMA INC,882104,2017,CMS,CMS,811156
473,PDLI,PDL BIOPHARMA INC,882104,2017,Abbott Laboratories,ABT,1800
473,PDLI,PDL BIOPHARMA INC,882104,2017,"AbbVie Biotherapeutics, Inc.",TSLA,1318605
473,PDLI,PDL BIOPHARMA INC,882104,2017,Abbott,ABT,1800
473,PDLI,PDL BIOPHARMA INC,882104,2017,AbbVie Inc.,ABBV,1551152
502,LGND,LIGAND PHARMACEUTICALS,886163,2017,Novartis,NVS,1114448
502,LGND,LIGAND PHARMACEUTICALS,886163,2017,Amgen,AMGN,318154
502,LGND,LIGAND PHARMACEUTICALS,886163,2017,FDA,FDAGX,320351
502,LGND,LIGAND PHARMACEUTICALS,886163,2017,NDA,NDAQ,1120193
502,LGND,LIGAND PHARMACEUTICALS,886163,2017,ANDA,ANDA,1691936
502,LGND,LIGAND PHARMACEUTICALS,886163,2017,"Teva Pharmaceuticals USA, Inc.",TSLA,1318605
502,LGND,LIGAND PHARMACEUTICALS,886163,2017,LLC,APO,1411494
502,LGND,LIGAND PHARMACEUTICALS,886163,2017,Healthcare,THC,70318
